ismabsion       26   0.01    1.e6      ismabsion     mul  0
H       10^22  0.1     0.    0.    1E5   1E6    1E-3
HeII    10^16  0.     0.    0.    1E5   1E6   -0.01
CII    10^16  0.     0.    0.    1E5   1E6    -0.01
CIII    10^16  0.     0.    0.    1E5   1E6    -0.01
NII    10^16  0.     0.    0.    1E5   1E6    -0.01
NIII    10^16  0.     0.    0.    1E5   1E6    -0.01
OII    10^16  0.     0.    0.    1E5   1E6    -0.01
OIII    10^16  0.     0.    0.    1E5   1E6    -0.01
NeII    10^16  0.     0.    0.    1E5   1E6   -0.01
NeIII    10^16  0.     0.    0.    1E5   1E6    -0.01
MgII    10^16  0.     0.    0.    1E5   1E6    -0.01
MgIII    10^16  0.     0.    0.    1E5   1E6   -0.01
SiII    10^16  0.     0.    0.    1E5   1E6   -0.01
SiIII    10^16  0.     0.    0.    1E5   1E6   -0.01
SII    10^16  0.     0.    0.    1E5   1E6    -0.01
SIII    10^16  0.     0.    0.    1E5   1E6    -0.01
ArII    10^16  0.     0.    0.    1E5   1E6   -0.01
ArIII    10^16  0.     0.    0.    1E5   1E6   -0.01
CaII    10^16  0.     0.    0.    1E5   1E6    -0.01
CaIII    10^16  0.     0.    0.    1E5   1E6    -0.01
NiII    10^16  0.     0.    0.    1E5   1E6    -0.01
NiIII    10^16  0.     0.    0.    1E5   1E6    -0.01
ZnII    10^16  0.     0.    0.    1E5   1E6    -0.01
ZnIII    10^16  0.     0.    0.    1E5   1E6    -0.01
Fe_solid    10^16  3.16     0.    0.    1E5   1E6    -0.01
redshift  " "    0.0    -1.0  0.0  10.   10.    -0.01
